id,smiles,strength,absorption,splitting
MH404008,c1ccc(/C=C/c2ccc(cc2)/C=C/c2ccc(cc2)C=Cc2ccc(N(c3ccccc3)c3ccccc3)cc2)cc1,4,0,4
MH404017,c1ccc(cc1)N(c1ccc(cc1)-c1ccc(cc1)C=C(C#N)C#N)c1ccc(cc1)-c1ccc(cc1)C=C(C#N)C#N,4,0,4
MH404021,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(s1)-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2nsnc12,4,0,4
MH404022,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)-c1ccc(s1)-c1ccc(-c2ccc(N(c3ccccc3)c3ccccc3)cc2)c2c1nsn2,4,0,4
MH404024,C=Cc1ccc(cc1)/C=C/c1ccc(/C=C/c2ccc(cc2)C=CP(c2ccccc2)c2ccccc2)cc1,4,0,4
MH404027,C=Cc1ccc(cc1)/C=C/c1ccc(/C=C/c2ccc(C=Cn3c4ccccc4c4ccccc43)cc2)cc1,4,0,4
MH404031,c1ccc(/N=N/c2ccc(cc2)OS(=O)(c2ccc(cc2)C)=O)cc1,4,0,4
MH404040,c1cc(-c2ccc(cc2)-c2ccc(cc2)N(c2ccccc2)c2ccc3N(c4ccccc4)c4ccc(N(c5ccccc5)c5ccccc5)cc4Oc3c2)ccc1C,4,0,4
MH404043,c1cc(ccc1O)/C=C/c1cc(C)c2n1[B-]([N+]1=CC=CC1=C2)(F)F,4,0,4
MH404057,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)C=C(C#N)c1ccc(s1)/C=N/c1ccc(C(O)=O)cc1,4,0,4
MH404058,c1ccc(/N=N/c2ccc(cc2)S(F)(F)(F)(F)F)cc1,4,0,4
MH404059,c1ccc(cc1)N(c1ccccc1)c1ccc(cc1)C=C(c1ccccc1)c1ccccc1,4,0,4
MH404062,[Si](c1ccccc1)(c1ccccc1)c1ccccc1,4,0,4
MH404063,[Si](c1ccccc1)(c1ccccc1)[Si](c1ccccc1)(c1ccccc1)c1ccccc1,4,0,4
